Timestamp,Value
2023-12-22 12:37:54.301,304
2023-12-22 12:37:54.314,337
2023-12-22 12:37:54.322,374
2023-12-22 12:37:54.334,415
2023-12-22 12:37:54.342,455
2023-12-22 12:37:54.354,492
2023-12-22 12:37:54.363,523
2023-12-22 12:37:54.375,549
2023-12-22 12:37:54.383,567
2023-12-22 12:37:54.395,577
2023-12-22 12:37:54.407,577
2023-12-22 12:37:54.416,571
2023-12-22 12:37:54.428,558
2023-12-22 12:37:54.436,539
2023-12-22 12:37:54.449,517
2023-12-22 12:37:54.457,494
2023-12-22 12:37:54.469,468
2023-12-22 12:37:54.477,444
2023-12-22 12:37:54.490,424
2023-12-22 12:37:54.498,404
2023-12-22 12:37:54.510,387
2023-12-22 12:37:54.518,373
2023-12-22 12:37:54.530,363
2023-12-22 12:37:54.539,356
2023-12-22 12:37:54.551,352
2023-12-22 12:37:54.562,351
2023-12-22 12:37:54.571,352
2023-12-22 12:37:54.580,356
2023-12-22 12:37:54.592,362
2023-12-22 12:37:54.600,368
2023-12-22 12:37:54.613,375
2023-12-22 12:37:54.621,383
2023-12-22 12:37:54.633,390
2023-12-22 12:37:54.641,397
2023-12-22 12:37:54.653,403
2023-12-22 12:37:54.661,409
2023-12-22 12:37:54.674,414
2023-12-22 12:37:54.682,420
2023-12-22 12:37:54.694,424
2023-12-22 12:37:54.702,428
2023-12-22 12:37:54.715,431
2023-12-22 12:37:54.723,431
2023-12-22 12:37:54.735,433
2023-12-22 12:37:54.743,433
2023-12-22 12:37:54.756,434
2023-12-22 12:37:54.764,434
2023-12-22 12:37:54.776,433
2023-12-22 12:37:54.784,433
2023-12-22 12:37:54.797,431
2023-12-22 12:37:54.805,427
2023-12-22 12:37:54.817,426
2023-12-22 12:37:54.825,424
2023-12-22 12:37:54.838,428
2023-12-22 12:37:54.846,437
2023-12-22 12:37:54.858,461
2023-12-22 12:37:54.866,500
2023-12-22 12:37:54.879,561
2023-12-22 12:37:54.887,641
2023-12-22 12:37:54.899,732
2023-12-22 12:37:54.907,836
2023-12-22 12:37:54.920,911
2023-12-22 12:37:54.928,911
2023-12-22 12:37:54.940,911
2023-12-22 12:37:54.948,911
2023-12-22 12:37:54.961,911
2023-12-22 12:37:54.969,911
2023-12-22 12:37:54.981,911
2023-12-22 12:37:54.989,911
2023-12-22 12:37:55.001,911
2023-12-22 12:37:55.010,911
2023-12-22 12:37:55.022,911
2023-12-22 12:37:55.030,911
2023-12-22 12:37:55.042,911
2023-12-22 12:37:55.051,828
2023-12-22 12:37:55.063,722
2023-12-22 12:37:55.071,622
2023-12-22 12:37:55.083,530
2023-12-22 12:37:55.092,459
2023-12-22 12:37:55.104,395
2023-12-22 12:37:55.116,343
2023-12-22 12:37:55.133,304
2023-12-22 12:37:55.137,275
2023-12-22 12:37:55.148,259
2023-12-22 12:37:55.169,258
2023-12-22 12:37:55.181,269
2023-12-22 12:37:55.184,289
2023-12-22 12:37:55.186,320
2023-12-22 12:37:55.198,357
2023-12-22 12:37:55.214,399
2023-12-22 12:37:55.219,441
2023-12-22 12:37:55.227,482
2023-12-22 12:37:55.239,518
2023-12-22 12:37:55.247,549
2023-12-22 12:37:55.259,571
2023-12-22 12:37:55.268,583
2023-12-22 12:37:55.280,578
2023-12-22 12:37:55.288,579
2023-12-22 12:37:55.300,568
2023-12-22 12:37:55.309,551
2023-12-22 12:37:55.321,529
2023-12-22 12:37:55.329,504
2023-12-22 12:37:55.341,479
2023-12-22 12:37:55.350,454
2023-12-22 12:37:55.362,430
2023-12-22 12:37:55.370,408
2023-12-22 12:37:55.382,390
2023-12-22 12:37:55.391,376
2023-12-22 12:37:55.403,365
2023-12-22 12:37:55.411,356
2023-12-22 12:37:55.423,352
2023-12-22 12:37:55.432,352
2023-12-22 12:37:55.444,353
2023-12-22 12:37:55.452,357
2023-12-22 12:37:55.464,363
2023-12-22 12:37:55.472,371
2023-12-22 12:37:55.485,380
2023-12-22 12:37:55.493,388
2023-12-22 12:37:55.505,396
2023-12-22 12:37:55.513,404
2023-12-22 12:37:55.526,411
2023-12-22 12:37:55.534,417
2023-12-22 12:37:55.546,422
2023-12-22 12:37:55.554,426
2023-12-22 12:37:55.567,429
2023-12-22 12:37:55.575,431
2023-12-22 12:37:55.587,433
2023-12-22 12:37:55.595,433
2023-12-22 12:37:55.608,433
2023-12-22 12:37:55.616,432
2023-12-22 12:37:55.628,431
2023-12-22 12:37:55.636,429
2023-12-22 12:37:55.649,427
2023-12-22 12:37:55.657,424
2023-12-22 12:37:55.669,423
2023-12-22 12:37:55.677,420
2023-12-22 12:37:55.690,419
2023-12-22 12:37:55.698,416
2023-12-22 12:37:55.713,418
2023-12-22 12:37:55.728,422
2023-12-22 12:37:55.731,436
2023-12-22 12:37:55.739,463
2023-12-22 12:37:55.751,509
2023-12-22 12:37:55.759,578
2023-12-22 12:37:55.771,667
2023-12-22 12:37:55.780,767
2023-12-22 12:37:55.792,879
2023-12-22 12:37:55.800,911
2023-12-22 12:37:55.812,911
2023-12-22 12:37:55.821,911
2023-12-22 12:37:55.833,911
2023-12-22 12:37:55.845,911
2023-12-22 12:37:55.853,911
2023-12-22 12:37:55.866,911
2023-12-22 12:37:55.874,911
2023-12-22 12:37:55.886,911
2023-12-22 12:37:55.894,911
2023-12-22 12:37:55.907,911
2023-12-22 12:37:55.915,911
2023-12-22 12:37:55.927,911
2023-12-22 12:37:55.935,911
2023-12-22 12:37:55.948,881
2023-12-22 12:37:55.956,777
2023-12-22 12:37:55.968,675
2023-12-22 12:37:55.976,581
2023-12-22 12:37:55.989,501
2023-12-22 12:37:55.997,437
2023-12-22 12:37:56.009,381
2023-12-22 12:37:56.017,335
2023-12-22 12:37:56.030,303
2023-12-22 12:37:56.038,284
2023-12-22 12:37:56.050,279
2023-12-22 12:37:56.058,287
2023-12-22 12:37:56.070,305
2023-12-22 12:37:56.079,334
2023-12-22 12:37:56.091,369
2023-12-22 12:37:56.099,406
2023-12-22 12:37:56.111,444
2023-12-22 12:37:56.120,480
2023-12-22 12:37:56.132,513
2023-12-22 12:37:56.140,536
2023-12-22 12:37:56.152,552
2023-12-22 12:37:56.161,561
2023-12-22 12:37:56.173,563
2023-12-22 12:37:56.181,555
2023-12-22 12:37:56.193,541
2023-12-22 12:37:56.201,523
2023-12-22 12:37:56.214,501
2023-12-22 12:37:56.230,477
2023-12-22 12:37:56.244,453
2023-12-22 12:37:56.246,429
2023-12-22 12:37:56.255,408
2023-12-22 12:37:56.263,389
2023-12-22 12:37:56.275,375
2023-12-22 12:37:56.283,362
2023-12-22 12:37:56.296,352
2023-12-22 12:37:56.304,346
2023-12-22 12:37:56.316,343
2023-12-22 12:37:56.324,343
2023-12-22 12:37:56.337,346
2023-12-22 12:37:56.345,350
2023-12-22 12:37:56.357,356
2023-12-22 12:37:56.365,362
2023-12-22 12:37:56.378,370
2023-12-22 12:37:56.386,378
2023-12-22 12:37:56.398,384
2023-12-22 12:37:56.406,390
2023-12-22 12:37:56.419,395
2023-12-22 12:37:56.427,400
2023-12-22 12:37:56.439,405
2023-12-22 12:37:56.447,408
2023-12-22 12:37:56.459,411
2023-12-22 12:37:56.468,413
2023-12-22 12:37:56.480,416
2023-12-22 12:37:56.488,418
2023-12-22 12:37:56.500,420
2023-12-22 12:37:56.509,422
2023-12-22 12:37:56.521,425
2023-12-22 12:37:56.529,426
2023-12-22 12:37:56.541,428
2023-12-22 12:37:56.550,430
2023-12-22 12:37:56.562,431
2023-12-22 12:37:56.570,432
2023-12-22 12:37:56.582,432
2023-12-22 12:37:56.595,432
2023-12-22 12:37:56.603,431
2023-12-22 12:37:56.615,427
2023-12-22 12:37:56.623,424
2023-12-22 12:37:56.636,420
2023-12-22 12:37:56.644,421
2023-12-22 12:37:56.656,427
2023-12-22 12:37:56.664,442
2023-12-22 12:37:56.677,474
2023-12-22 12:37:56.685,527
2023-12-22 12:37:56.697,603
2023-12-22 12:37:56.705,691
2023-12-22 12:37:56.718,799
2023-12-22 12:37:56.726,910
2023-12-22 12:37:56.739,911
2023-12-22 12:37:56.755,911
2023-12-22 12:37:56.760,911
2023-12-22 12:37:56.767,911
2023-12-22 12:37:56.779,911
2023-12-22 12:37:56.787,911
2023-12-22 12:37:56.800,911
2023-12-22 12:37:56.808,911
2023-12-22 12:37:56.820,911
2023-12-22 12:37:56.828,911
2023-12-22 12:37:56.840,911
2023-12-22 12:37:56.849,911
2023-12-22 12:37:56.861,911
2023-12-22 12:37:56.869,839
2023-12-22 12:37:56.881,735
2023-12-22 12:37:56.890,637
2023-12-22 12:37:56.902,550
2023-12-22 12:37:56.910,481
2023-12-22 12:37:56.922,421
2023-12-22 12:37:56.931,369
2023-12-22 12:37:56.943,329
2023-12-22 12:37:56.951,301
2023-12-22 12:37:56.963,287
2023-12-22 12:37:56.972,283
2023-12-22 12:37:56.984,291
2023-12-22 12:37:56.992,308
2023-12-22 12:37:57.004,335
2023-12-22 12:37:57.012,366
2023-12-22 12:37:57.025,401
2023-12-22 12:37:57.033,436
2023-12-22 12:37:57.045,469
2023-12-22 12:37:57.053,499
2023-12-22 12:37:57.066,520
2023-12-22 12:37:57.074,535
2023-12-22 12:37:57.086,543
2023-12-22 12:37:57.094,542
2023-12-22 12:37:57.107,534
2023-12-22 12:37:57.115,519
2023-12-22 12:37:57.127,499
2023-12-22 12:37:57.135,476
2023-12-22 12:37:57.148,451
2023-12-22 12:37:57.156,427
2023-12-22 12:37:57.168,404
2023-12-22 12:37:57.176,383
2023-12-22 12:37:57.189,366
2023-12-22 12:37:57.197,352
2023-12-22 12:37:57.209,342
2023-12-22 12:37:57.217,334
2023-12-22 12:37:57.235,329
2023-12-22 12:37:57.250,326
2023-12-22 12:37:57.252,328
2023-12-22 12:37:57.258,331
2023-12-22 12:37:57.273,335
2023-12-22 12:37:57.279,342
2023-12-22 12:37:57.291,348
2023-12-22 12:37:57.299,355
2023-12-22 12:37:57.311,365
2023-12-22 12:37:57.324,373
2023-12-22 12:37:57.332,380
2023-12-22 12:37:57.344,388
2023-12-22 12:37:57.352,395
2023-12-22 12:37:57.365,400
2023-12-22 12:37:57.373,404
2023-12-22 12:37:57.385,409
2023-12-22 12:37:57.393,411
2023-12-22 12:37:57.406,414
2023-12-22 12:37:57.414,417
2023-12-22 12:37:57.426,417
2023-12-22 12:37:57.434,417
2023-12-22 12:37:57.447,416
2023-12-22 12:37:57.455,416
2023-12-22 12:37:57.467,416
2023-12-22 12:37:57.475,414
2023-12-22 12:37:57.488,414
2023-12-22 12:37:57.496,413
2023-12-22 12:37:57.508,410
2023-12-22 12:37:57.516,407
2023-12-22 12:37:57.528,404
2023-12-22 12:37:57.537,404
2023-12-22 12:37:57.549,402
2023-12-22 12:37:57.557,402
2023-12-22 12:37:57.569,409
2023-12-22 12:37:57.578,423
2023-12-22 12:37:57.590,452
2023-12-22 12:37:57.598,500
2023-12-22 12:37:57.610,569
2023-12-22 12:37:57.619,658
2023-12-22 12:37:57.631,756
2023-12-22 12:37:57.639,864
2023-12-22 12:37:57.651,911
2023-12-22 12:37:57.660,911
2023-12-22 12:37:57.672,911
2023-12-22 12:37:57.680,911
2023-12-22 12:37:57.693,911
2023-12-22 12:37:57.709,911
2023-12-22 12:37:57.721,911
2023-12-22 12:37:57.726,911
2023-12-22 12:37:57.733,911
2023-12-22 12:37:57.741,911
2023-12-22 12:37:57.754,911
2023-12-22 12:37:57.762,911
2023-12-22 12:37:57.774,876
2023-12-22 12:37:57.782,770
2023-12-22 12:37:57.795,666
2023-12-22 12:37:57.803,570
2023-12-22 12:37:57.815,493
2023-12-22 12:37:57.823,423
2023-12-22 12:37:57.836,364
2023-12-22 12:37:57.844,318
2023-12-22 12:37:57.856,285
2023-12-22 12:37:57.864,264
2023-12-22 12:37:57.877,256
2023-12-22 12:37:57.885,261
2023-12-22 12:37:57.897,279
2023-12-22 12:37:57.905,306
2023-12-22 12:37:57.918,341
2023-12-22 12:37:57.926,381
2023-12-22 12:37:57.938,424
2023-12-22 12:37:57.946,465
2023-12-22 12:37:57.959,502
2023-12-22 12:37:57.967,533
2023-12-22 12:37:57.979,558
2023-12-22 12:37:57.987,574
2023-12-22 12:37:57.999,580
2023-12-22 12:37:58.008,577
2023-12-22 12:37:58.020,566
2023-12-22 12:37:58.032,549
2023-12-22 12:37:58.040,528
2023-12-22 12:37:58.053,502
2023-12-22 12:37:58.061,477
2023-12-22 12:37:58.073,450
2023-12-22 12:37:58.081,425
2023-12-22 12:37:58.094,403
2023-12-22 12:37:58.102,383
2023-12-22 12:37:58.114,368
2023-12-22 12:37:58.122,356
2023-12-22 12:37:58.135,347
2023-12-22 12:37:58.143,342
2023-12-22 12:37:58.155,341
2023-12-22 12:37:58.163,342
2023-12-22 12:37:58.176,345
2023-12-22 12:37:58.197,349
2023-12-22 12:37:58.199,356
2023-12-22 12:37:58.206,363
2023-12-22 12:37:58.217,371
2023-12-22 12:37:58.225,379
2023-12-22 12:37:58.237,386
2023-12-22 12:37:58.245,393
2023-12-22 12:37:58.258,399
2023-12-22 12:37:58.266,405
2023-12-22 12:37:58.278,410
2023-12-22 12:37:58.286,415
2023-12-22 12:37:58.298,419
2023-12-22 12:37:58.307,421
2023-12-22 12:37:58.319,425
2023-12-22 12:37:58.327,426
2023-12-22 12:37:58.339,426
2023-12-22 12:37:58.348,426
2023-12-22 12:37:58.360,425
2023-12-22 12:37:58.368,426
2023-12-22 12:37:58.380,427
2023-12-22 12:37:58.389,428
2023-12-22 12:37:58.401,427
2023-12-22 12:37:58.409,429
2023-12-22 12:37:58.421,429
2023-12-22 12:37:58.430,428
2023-12-22 12:37:58.442,427
2023-12-22 12:37:58.450,426
2023-12-22 12:37:58.462,422
2023-12-22 12:37:58.470,419
2023-12-22 12:37:58.483,416
2023-12-22 12:37:58.491,415
2023-12-22 12:37:58.503,414
2023-12-22 12:37:58.512,419
2023-12-22 12:37:58.524,432
2023-12-22 12:37:58.532,459
2023-12-22 12:37:58.544,504
2023-12-22 12:37:58.552,572
2023-12-22 12:37:58.565,663
2023-12-22 12:37:58.573,766
2023-12-22 12:37:58.585,884
2023-12-22 12:37:58.593,911
2023-12-22 12:37:58.612,911
2023-12-22 12:37:58.627,911
2023-12-22 12:37:58.632,911
2023-12-22 12:37:58.639,912
2023-12-22 12:37:58.647,911
2023-12-22 12:37:58.655,911
2023-12-22 12:37:58.667,911
2023-12-22 12:37:58.675,911
2023-12-22 12:37:58.688,911
2023-12-22 12:37:58.696,911
2023-12-22 12:37:58.708,911
2023-12-22 12:37:58.716,911
2023-12-22 12:37:58.728,911
2023-12-22 12:37:58.737,911
2023-12-22 12:37:58.749,888
2023-12-22 12:37:58.757,778
2023-12-22 12:37:58.769,672
2023-12-22 12:37:58.782,574
2023-12-22 12:37:58.790,492
2023-12-22 12:37:58.802,419
2023-12-22 12:37:58.810,359
2023-12-22 12:37:58.823,315
2023-12-22 12:37:58.831,288
2023-12-22 12:37:58.843,280
2023-12-22 12:37:58.851,288
2023-12-22 12:37:58.864,308
2023-12-22 12:37:58.872,341
2023-12-22 12:37:58.884,381
2023-12-22 12:37:58.892,425
2023-12-22 12:37:58.905,469
2023-12-22 12:37:58.913,506
2023-12-22 12:37:58.925,538
2023-12-22 12:37:58.933,558
2023-12-22 12:37:58.946,571
2023-12-22 12:37:58.954,573
2023-12-22 12:37:58.966,567
2023-12-22 12:37:58.974,552
2023-12-22 12:37:58.986,531
2023-12-22 12:37:58.995,504
2023-12-22 12:37:59.007,477
2023-12-22 12:37:59.015,446
2023-12-22 12:37:59.028,417
2023-12-22 12:37:59.054,387
2023-12-22 12:37:59.059,357
2023-12-22 12:37:59.062,332
2023-12-22 12:37:59.080,310
2023-12-22 12:37:59.082,293
2023-12-22 12:37:59.089,283
2023-12-22 12:37:59.097,278
2023-12-22 12:37:59.109,279
2023-12-22 12:37:59.118,284
2023-12-22 12:37:59.130,289
2023-12-22 12:37:59.138,297
2023-12-22 12:37:59.150,306
2023-12-22 12:37:59.159,315
2023-12-22 12:37:59.171,323
2023-12-22 12:37:59.179,330
2023-12-22 12:37:59.191,337
2023-12-22 12:37:59.200,344
2023-12-22 12:37:59.212,352
2023-12-22 12:37:59.220,360
2023-12-22 12:37:59.232,368
2023-12-22 12:37:59.240,377
2023-12-22 12:37:59.253,385
2023-12-22 12:37:59.261,393
2023-12-22 12:37:59.273,400
2023-12-22 12:37:59.281,407
2023-12-22 12:37:59.294,411
2023-12-22 12:37:59.302,416
2023-12-22 12:37:59.314,420
2023-12-22 12:37:59.322,421
2023-12-22 12:37:59.335,424
2023-12-22 12:37:59.343,428
2023-12-22 12:37:59.355,430
2023-12-22 12:37:59.363,435
2023-12-22 12:37:59.376,437
2023-12-22 12:37:59.384,442
2023-12-22 12:37:59.396,447
2023-12-22 12:37:59.404,450
2023-12-22 12:37:59.417,453
2023-12-22 12:37:59.440,456
2023-12-22 12:37:59.444,457
2023-12-22 12:37:59.451,458
2023-12-22 12:37:59.465,457
2023-12-22 12:37:59.467,455
2023-12-22 12:37:59.478,453
2023-12-22 12:37:59.486,454
2023-12-22 12:37:59.498,460
2023-12-22 12:37:59.511,477
2023-12-22 12:37:59.519,510
2023-12-22 12:37:59.531,567
2023-12-22 12:37:59.539,649
2023-12-22 12:37:59.552,745
2023-12-22 12:37:59.560,864
2023-12-22 12:37:59.572,911
2023-12-22 12:37:59.580,911
2023-12-22 12:37:59.593,911
2023-12-22 12:37:59.601,911
2023-12-22 12:37:59.613,912
2023-12-22 12:37:59.621,911
2023-12-22 12:37:59.634,911
2023-12-22 12:37:59.642,911
2023-12-22 12:37:59.654,911
2023-12-22 12:37:59.662,911
2023-12-22 12:37:59.675,911
2023-12-22 12:37:59.683,911
2023-12-22 12:37:59.695,911
2023-12-22 12:37:59.703,911
2023-12-22 12:37:59.716,911
2023-12-22 12:37:59.724,893
2023-12-22 12:37:59.736,772
2023-12-22 12:37:59.744,655
2023-12-22 12:37:59.756,548
2023-12-22 12:37:59.765,461
2023-12-22 12:37:59.777,381
2023-12-22 12:37:59.785,318
2023-12-22 12:37:59.797,269
2023-12-22 12:37:59.806,238
2023-12-22 12:37:59.818,227
2023-12-22 12:37:59.841,231
2023-12-22 12:37:59.848,253
2023-12-22 12:37:59.852,286
2023-12-22 12:37:59.859,329
2023-12-22 12:37:59.870,378
2023-12-22 12:37:59.879,427
2023-12-22 12:37:59.888,472
2023-12-22 12:37:59.900,511
2023-12-22 12:37:59.908,542
2023-12-22 12:37:59.920,562
2023-12-22 12:37:59.929,572
2023-12-22 12:37:59.941,570
2023-12-22 12:37:59.949,559
2023-12-22 12:37:59.961,541
2023-12-22 12:37:59.970,518
2023-12-22 12:37:59.982,490
2023-12-22 12:37:59.990,460
2023-12-22 12:38:00.002,431
2023-12-22 12:38:00.010,403
2023-12-22 12:38:00.023,379
2023-12-22 12:38:00.031,356
2023-12-22 12:38:00.043,339
2023-12-22 12:38:00.051,325
2023-12-22 12:38:00.064,317
2023-12-22 12:38:00.072,312
2023-12-22 12:38:00.084,313
2023-12-22 12:38:00.092,315
2023-12-22 12:38:00.105,319
2023-12-22 12:38:00.113,325
2023-12-22 12:38:00.125,330
2023-12-22 12:38:00.135,336
2023-12-22 12:38:00.146,343
2023-12-22 12:38:00.154,348
2023-12-22 12:38:00.166,354
2023-12-22 12:38:00.174,359
2023-12-22 12:38:00.187,364
2023-12-22 12:38:00.195,370
2023-12-22 12:38:00.207,373
2023-12-22 12:38:00.219,377
2023-12-22 12:38:00.230,382
2023-12-22 12:38:00.252,388
2023-12-22 12:38:00.256,394
2023-12-22 12:38:00.262,401
2023-12-22 12:38:00.272,408
2023-12-22 12:38:00.281,414
2023-12-22 12:38:00.289,419
2023-12-22 12:38:00.301,425
2023-12-22 12:38:00.309,429
2023-12-22 12:38:00.322,433
2023-12-22 12:38:00.330,436
2023-12-22 12:38:00.342,438
2023-12-22 12:38:00.350,439
2023-12-22 12:38:00.363,440
2023-12-22 12:38:00.371,441
2023-12-22 12:38:00.383,441
2023-12-22 12:38:00.391,440
2023-12-22 12:38:00.404,440
2023-12-22 12:38:00.412,438
