Timestamp,Value
2023-12-22 12:38:00.424,438
2023-12-22 12:38:00.432,438
2023-12-22 12:38:00.445,441
2023-12-22 12:38:00.453,445
2023-12-22 12:38:00.465,458
2023-12-22 12:38:00.473,485
2023-12-22 12:38:00.486,531
2023-12-22 12:38:00.494,599
2023-12-22 12:38:00.506,681
2023-12-22 12:38:00.514,788
2023-12-22 12:38:00.527,904
2023-12-22 12:38:00.535,911
2023-12-22 12:38:00.547,911
2023-12-22 12:38:00.555,911
2023-12-22 12:38:00.567,911
2023-12-22 12:38:00.576,911
2023-12-22 12:38:00.588,911
2023-12-22 12:38:00.596,911
2023-12-22 12:38:00.608,911
2023-12-22 12:38:00.617,911
2023-12-22 12:38:00.629,911
2023-12-22 12:38:00.644,911
2023-12-22 12:38:00.657,911
2023-12-22 12:38:00.662,911
2023-12-22 12:38:00.670,911
2023-12-22 12:38:00.678,881
2023-12-22 12:38:00.690,764
2023-12-22 12:38:00.699,655
2023-12-22 12:38:00.711,551
2023-12-22 12:38:00.719,468
2023-12-22 12:38:00.731,391
2023-12-22 12:38:00.739,327
2023-12-22 12:38:00.752,276
2023-12-22 12:38:00.760,241
2023-12-22 12:38:00.772,224
2023-12-22 12:38:00.781,223
2023-12-22 12:38:00.793,237
2023-12-22 12:38:00.801,265
2023-12-22 12:38:00.813,303
2023-12-22 12:38:00.821,347
2023-12-22 12:38:00.834,394
2023-12-22 12:38:00.842,440
2023-12-22 12:38:00.854,482
2023-12-22 12:38:00.862,516
2023-12-22 12:38:00.875,540
2023-12-22 12:38:00.884,556
2023-12-22 12:38:00.895,561
2023-12-22 12:38:00.903,556
2023-12-22 12:38:00.916,542
2023-12-22 12:38:00.924,520
2023-12-22 12:38:00.936,491
2023-12-22 12:38:00.948,459
2023-12-22 12:38:00.957,425
2023-12-22 12:38:00.969,392
2023-12-22 12:38:00.977,360
2023-12-22 12:38:00.998,332
2023-12-22 12:38:01.013,309
2023-12-22 12:38:01.020,292
2023-12-22 12:38:01.027,281
2023-12-22 12:38:01.040,274
2023-12-22 12:38:01.050,272
2023-12-22 12:38:01.056,272
2023-12-22 12:38:01.059,274
2023-12-22 12:38:01.071,277
2023-12-22 12:38:01.085,282
2023-12-22 12:38:01.093,288
2023-12-22 12:38:01.102,292
2023-12-22 12:38:01.112,297
2023-12-22 12:38:01.120,303
2023-12-22 12:38:01.133,310
2023-12-22 12:38:01.142,317
2023-12-22 12:38:01.153,323
2023-12-22 12:38:01.161,330
2023-12-22 12:38:01.174,336
2023-12-22 12:38:01.182,342
2023-12-22 12:38:01.194,347
2023-12-22 12:38:01.202,351
2023-12-22 12:38:01.215,356
2023-12-22 12:38:01.223,359
2023-12-22 12:38:01.235,364
2023-12-22 12:38:01.243,370
2023-12-22 12:38:01.256,375
2023-12-22 12:38:01.264,381
2023-12-22 12:38:01.276,388
2023-12-22 12:38:01.284,393
2023-12-22 12:38:01.297,399
2023-12-22 12:38:01.305,401
2023-12-22 12:38:01.317,400
2023-12-22 12:38:01.325,399
2023-12-22 12:38:01.337,394
2023-12-22 12:38:01.346,389
2023-12-22 12:38:01.358,383
2023-12-22 12:38:01.366,378
2023-12-22 12:38:01.378,373
2023-12-22 12:38:01.387,370
2023-12-22 12:38:01.399,369
2023-12-22 12:38:01.407,372
2023-12-22 12:38:01.419,378
2023-12-22 12:38:01.428,389
2023-12-22 12:38:01.440,414
2023-12-22 12:38:01.448,456
2023-12-22 12:38:01.460,516
2023-12-22 12:38:01.469,599
2023-12-22 12:38:01.496,693
2023-12-22 12:38:01.503,805
2023-12-22 12:38:01.510,910
2023-12-22 12:38:01.529,911
2023-12-22 12:38:01.537,910
2023-12-22 12:38:01.541,911
2023-12-22 12:38:01.551,911
2023-12-22 12:38:01.554,910
2023-12-22 12:38:01.563,910
2023-12-22 12:38:01.571,911
2023-12-22 12:38:01.583,910
2023-12-22 12:38:01.591,910
2023-12-22 12:38:01.604,910
2023-12-22 12:38:01.612,910
2023-12-22 12:38:01.624,861
2023-12-22 12:38:01.632,721
2023-12-22 12:38:01.645,583
2023-12-22 12:38:01.653,457
2023-12-22 12:38:01.665,355
2023-12-22 12:38:01.677,265
2023-12-22 12:38:01.686,193
2023-12-22 12:38:01.698,140
2023-12-22 12:38:01.706,107
2023-12-22 12:38:01.714,90
2023-12-22 12:38:01.727,91
2023-12-22 12:38:01.739,116
2023-12-22 12:38:01.747,149
2023-12-22 12:38:01.759,192
2023-12-22 12:38:01.767,243
2023-12-22 12:38:01.780,298
2023-12-22 12:38:01.788,355
2023-12-22 12:38:01.800,409
2023-12-22 12:38:01.808,458
2023-12-22 12:38:01.821,502
2023-12-22 12:38:01.829,539
2023-12-22 12:38:01.841,565
2023-12-22 12:38:01.849,580
2023-12-22 12:38:01.864,581
2023-12-22 12:38:01.890,565
2023-12-22 12:38:01.895,550
2023-12-22 12:38:01.905,523
2023-12-22 12:38:01.917,487
2023-12-22 12:38:01.925,444
2023-12-22 12:38:01.935,397
2023-12-22 12:38:01.943,350
2023-12-22 12:38:01.950,309
2023-12-22 12:38:01.952,270
2023-12-22 12:38:01.966,236
2023-12-22 12:38:01.972,207
2023-12-22 12:38:01.985,184
2023-12-22 12:38:01.993,165
2023-12-22 12:38:02.005,154
2023-12-22 12:38:02.013,145
2023-12-22 12:38:02.025,144
2023-12-22 12:38:02.034,143
2023-12-22 12:38:02.046,147
2023-12-22 12:38:02.054,153
2023-12-22 12:38:02.066,161
2023-12-22 12:38:02.075,169
2023-12-22 12:38:02.087,180
2023-12-22 12:38:02.095,193
2023-12-22 12:38:02.107,209
2023-12-22 12:38:02.116,226
2023-12-22 12:38:02.128,244
2023-12-22 12:38:02.136,263
2023-12-22 12:38:02.148,282
2023-12-22 12:38:02.157,306
2023-12-22 12:38:02.169,331
2023-12-22 12:38:02.177,359
2023-12-22 12:38:02.201,387
2023-12-22 12:38:02.214,408
2023-12-22 12:38:02.221,423
2023-12-22 12:38:02.227,433
2023-12-22 12:38:02.235,441
2023-12-22 12:38:02.242,447
2023-12-22 12:38:02.251,448
2023-12-22 12:38:02.259,445
2023-12-22 12:38:02.271,440
2023-12-22 12:38:02.279,433
2023-12-22 12:38:02.292,424
2023-12-22 12:38:02.300,414
2023-12-22 12:38:02.312,406
2023-12-22 12:38:02.320,402
2023-12-22 12:38:02.333,405
2023-12-22 12:38:02.341,420
2023-12-22 12:38:02.353,453
2023-12-22 12:38:02.361,501
2023-12-22 12:38:02.374,563
2023-12-22 12:38:02.382,638
2023-12-22 12:38:02.394,710
2023-12-22 12:38:02.402,786
2023-12-22 12:38:02.415,857
2023-12-22 12:38:02.423,909
2023-12-22 12:38:02.435,910
2023-12-22 12:38:02.447,910
2023-12-22 12:38:02.456,910
2023-12-22 12:38:02.468,910
2023-12-22 12:38:02.476,910
2023-12-22 12:38:02.488,860
2023-12-22 12:38:02.496,796
2023-12-22 12:38:02.514,728
2023-12-22 12:38:02.525,659
2023-12-22 12:38:02.550,591
2023-12-22 12:38:02.558,528
2023-12-22 12:38:02.566,478
2023-12-22 12:38:02.569,425
2023-12-22 12:38:02.583,372
2023-12-22 12:38:02.586,320
2023-12-22 12:38:02.597,271
2023-12-22 12:38:02.600,226
2023-12-22 12:38:02.614,189
2023-12-22 12:38:02.622,161
2023-12-22 12:38:02.632,146
2023-12-22 12:38:02.640,142
2023-12-22 12:38:02.652,150
2023-12-22 12:38:02.660,168
2023-12-22 12:38:02.673,194
2023-12-22 12:38:02.681,227
2023-12-22 12:38:02.693,264
2023-12-22 12:38:02.701,302
2023-12-22 12:38:02.714,337
2023-12-22 12:38:02.722,369
2023-12-22 12:38:02.734,396
2023-12-22 12:38:02.742,420
2023-12-22 12:38:02.755,437
2023-12-22 12:38:02.763,448
2023-12-22 12:38:02.775,455
2023-12-22 12:38:02.783,457
2023-12-22 12:38:02.796,455
2023-12-22 12:38:02.823,450
2023-12-22 12:38:02.830,443
2023-12-22 12:38:02.840,430
2023-12-22 12:38:02.846,414
2023-12-22 12:38:02.852,396
2023-12-22 12:38:02.858,375
2023-12-22 12:38:02.866,355
2023-12-22 12:38:02.877,337
2023-12-22 12:38:02.888,320
2023-12-22 12:38:02.898,308
2023-12-22 12:38:02.906,300
2023-12-22 12:38:02.918,296
2023-12-22 12:38:02.927,297
2023-12-22 12:38:02.939,301
2023-12-22 12:38:02.947,308
2023-12-22 12:38:02.959,319
2023-12-22 12:38:02.967,329
2023-12-22 12:38:02.980,341
2023-12-22 12:38:02.988,352
2023-12-22 12:38:03.000,364
2023-12-22 12:38:03.008,373
2023-12-22 12:38:03.021,381
2023-12-22 12:38:03.029,389
2023-12-22 12:38:03.041,395
2023-12-22 12:38:03.049,400
2023-12-22 12:38:03.062,403
2023-12-22 12:38:03.070,405
2023-12-22 12:38:03.082,405
2023-12-22 12:38:03.090,405
2023-12-22 12:38:03.103,405
2023-12-22 12:38:03.111,405
2023-12-22 12:38:03.123,404
2023-12-22 12:38:03.131,404
2023-12-22 12:38:03.144,407
2023-12-22 12:38:03.152,412
2023-12-22 12:38:03.164,428
2023-12-22 12:38:03.187,454
2023-12-22 12:38:03.193,491
2023-12-22 12:38:03.214,539
2023-12-22 12:38:03.217,595
2023-12-22 12:38:03.232,644
2023-12-22 12:38:03.235,695
2023-12-22 12:38:03.249,736
2023-12-22 12:38:03.251,763
2023-12-22 12:38:03.265,775
2023-12-22 12:38:03.268,773
2023-12-22 12:38:03.284,757
2023-12-22 12:38:03.287,730
2023-12-22 12:38:03.300,695
2023-12-22 12:38:03.308,654
2023-12-22 12:38:03.320,608
2023-12-22 12:38:03.328,563
2023-12-22 12:38:03.340,528
2023-12-22 12:38:03.350,489
2023-12-22 12:38:03.361,454
2023-12-22 12:38:03.369,423
2023-12-22 12:38:03.381,398
2023-12-22 12:38:03.389,377
2023-12-22 12:38:03.402,359
2023-12-22 12:38:03.410,344
2023-12-22 12:38:03.422,334
2023-12-22 12:38:03.430,328
2023-12-22 12:38:03.443,326
2023-12-22 12:38:03.451,329
2023-12-22 12:38:03.463,338
2023-12-22 12:38:03.471,353
2023-12-22 12:38:03.484,372
2023-12-22 12:38:03.492,396
2023-12-22 12:38:03.504,422
2023-12-22 12:38:03.512,449
2023-12-22 12:38:03.543,475
2023-12-22 12:38:03.549,501
2023-12-22 12:38:03.559,524
2023-12-22 12:38:03.569,546
2023-12-22 12:38:03.577,564
2023-12-22 12:38:03.583,577
2023-12-22 12:38:03.591,586
2023-12-22 12:38:03.600,583
2023-12-22 12:38:03.615,580
2023-12-22 12:38:03.622,585
2023-12-22 12:38:03.628,573
2023-12-22 12:38:03.636,573
2023-12-22 12:38:03.647,566
2023-12-22 12:38:03.656,557
2023-12-22 12:38:03.668,549
2023-12-22 12:38:03.676,540
2023-12-22 12:38:03.688,534
2023-12-22 12:38:03.697,528
2023-12-22 12:38:03.709,526
2023-12-22 12:38:03.717,526
2023-12-22 12:38:03.729,525
2023-12-22 12:38:03.738,527
2023-12-22 12:38:03.750,530
2023-12-22 12:38:03.758,534
2023-12-22 12:38:03.770,540
2023-12-22 12:38:03.779,546
2023-12-22 12:38:03.791,554
2023-12-22 12:38:03.799,561
2023-12-22 12:38:03.811,570
2023-12-22 12:38:03.819,578
2023-12-22 12:38:03.832,586
2023-12-22 12:38:03.840,586
2023-12-22 12:38:03.852,591
2023-12-22 12:38:03.860,597
2023-12-22 12:38:03.873,601
2023-12-22 12:38:03.881,604
2023-12-22 12:38:03.893,605
2023-12-22 12:38:03.905,606
2023-12-22 12:38:03.914,605
2023-12-22 12:38:03.939,606
2023-12-22 12:38:03.951,607
2023-12-22 12:38:03.960,609
2023-12-22 12:38:03.971,619
2023-12-22 12:38:03.979,640
2023-12-22 12:38:03.984,677
2023-12-22 12:38:03.997,736
2023-12-22 12:38:04.000,814
2023-12-22 12:38:04.015,909
2023-12-22 12:38:04.023,910
2023-12-22 12:38:04.032,910
2023-12-22 12:38:04.036,910
2023-12-22 12:38:04.051,911
2023-12-22 12:38:04.059,910
2023-12-22 12:38:04.069,911
2023-12-22 12:38:04.078,910
2023-12-22 12:38:04.090,910
2023-12-22 12:38:04.098,910
2023-12-22 12:38:04.110,911
2023-12-22 12:38:04.118,911
2023-12-22 12:38:04.131,910
2023-12-22 12:38:04.139,910
2023-12-22 12:38:04.151,910
2023-12-22 12:38:04.162,910
2023-12-22 12:38:04.172,911
2023-12-22 12:38:04.180,911
2023-12-22 12:38:04.192,911
2023-12-22 12:38:04.200,911
2023-12-22 12:38:04.213,911
2023-12-22 12:38:04.221,911
2023-12-22 12:38:04.234,911
2023-12-22 12:38:04.260,911
2023-12-22 12:38:04.267,911
2023-12-22 12:38:04.286,911
2023-12-22 12:38:04.294,911
2023-12-22 12:38:04.300,910
2023-12-22 12:38:04.308,910
2023-12-22 12:38:04.313,911
2023-12-22 12:38:04.324,911
2023-12-22 12:38:04.327,911
2023-12-22 12:38:04.338,831
2023-12-22 12:38:04.344,745
2023-12-22 12:38:04.356,668
2023-12-22 12:38:04.364,603
2023-12-22 12:38:04.376,547
2023-12-22 12:38:04.385,510
2023-12-22 12:38:04.397,480
2023-12-22 12:38:04.405,459
2023-12-22 12:38:04.417,444
2023-12-22 12:38:04.426,437
2023-12-22 12:38:04.438,434
2023-12-22 12:38:04.446,435
2023-12-22 12:38:04.458,438
2023-12-22 12:38:04.467,442
2023-12-22 12:38:04.479,444
2023-12-22 12:38:04.487,446
2023-12-22 12:38:04.499,446
2023-12-22 12:38:04.507,446
2023-12-22 12:38:04.520,448
2023-12-22 12:38:04.528,449
2023-12-22 12:38:04.540,450
2023-12-22 12:38:04.548,453
2023-12-22 12:38:04.561,458
2023-12-22 12:38:04.569,464
2023-12-22 12:38:04.581,468
2023-12-22 12:38:04.589,471
2023-12-22 12:38:04.602,473
2023-12-22 12:38:04.610,473
2023-12-22 12:38:04.642,472
2023-12-22 12:38:04.649,470
2023-12-22 12:38:04.668,466
2023-12-22 12:38:04.672,461
2023-12-22 12:38:04.682,455
2023-12-22 12:38:04.690,448
2023-12-22 12:38:04.700,440
2023-12-22 12:38:04.716,432
2023-12-22 12:38:04.719,427
2023-12-22 12:38:04.733,424
2023-12-22 12:38:04.740,423
2023-12-22 12:38:04.749,425
2023-12-22 12:38:04.758,426
2023-12-22 12:38:04.767,428
2023-12-22 12:38:04.781,431
2023-12-22 12:38:04.784,435
2023-12-22 12:38:04.798,441
2023-12-22 12:38:04.805,449
2023-12-22 12:38:04.816,463
2023-12-22 12:38:04.832,487
2023-12-22 12:38:04.835,525
2023-12-22 12:38:04.851,583
2023-12-22 12:38:04.854,652
2023-12-22 12:38:04.867,744
2023-12-22 12:38:04.875,851
2023-12-22 12:38:04.885,911
2023-12-22 12:38:04.899,911
2023-12-22 12:38:04.907,911
2023-12-22 12:38:04.916,911
2023-12-22 12:38:04.924,911
2023-12-22 12:38:04.933,911
2023-12-22 12:38:04.955,911
2023-12-22 12:38:04.980,911
2023-12-22 12:38:04.988,911
2023-12-22 12:38:05.000,911
2023-12-22 12:38:05.008,910
2023-12-22 12:38:05.014,910
2023-12-22 12:38:05.025,910
2023-12-22 12:38:05.028,910
2023-12-22 12:38:05.047,910
2023-12-22 12:38:05.053,911
2023-12-22 12:38:05.061,911
2023-12-22 12:38:05.069,910
2023-12-22 12:38:05.079,843
2023-12-22 12:38:05.085,747
2023-12-22 12:38:05.092,655
2023-12-22 12:38:05.101,566
2023-12-22 12:38:05.117,497
2023-12-22 12:38:05.120,437
2023-12-22 12:38:05.132,391
2023-12-22 12:38:05.141,364
2023-12-22 12:38:05.151,353
2023-12-22 12:38:05.165,356
2023-12-22 12:38:05.168,371
2023-12-22 12:38:05.183,397
2023-12-22 12:38:05.191,426
2023-12-22 12:38:05.200,457
2023-12-22 12:38:05.215,489
2023-12-22 12:38:05.219,515
2023-12-22 12:38:05.232,538
2023-12-22 12:38:05.236,551
2023-12-22 12:38:05.251,556
2023-12-22 12:38:05.263,551
2023-12-22 12:38:05.298,539
2023-12-22 12:38:05.305,522
2023-12-22 12:38:05.318,496
2023-12-22 12:38:05.321,471
2023-12-22 12:38:05.339,444
2023-12-22 12:38:05.350,417
2023-12-22 12:38:05.360,394
2023-12-22 12:38:05.365,374
2023-12-22 12:38:05.374,358
2023-12-22 12:38:05.385,349
2023-12-22 12:38:05.393,344
2023-12-22 12:38:05.402,343
2023-12-22 12:38:05.409,348
2023-12-22 12:38:05.418,353
2023-12-22 12:38:05.433,363
2023-12-22 12:38:05.441,373
2023-12-22 12:38:05.451,382
2023-12-22 12:38:05.454,393
2023-12-22 12:38:05.466,403
2023-12-22 12:38:05.482,413
2023-12-22 12:38:05.491,422
2023-12-22 12:38:05.496,430
2023-12-22 12:38:05.506,435
2023-12-22 12:38:05.514,440
2023-12-22 12:38:05.520,441
2023-12-22 12:38:05.531,440
2023-12-22 12:38:05.541,436
2023-12-22 12:38:05.551,432
2023-12-22 12:38:05.558,427
2023-12-22 12:38:05.568,421
2023-12-22 12:38:05.577,417
2023-12-22 12:38:05.604,416
2023-12-22 12:38:05.616,420
2023-12-22 12:38:05.628,428
2023-12-22 12:38:05.637,439
2023-12-22 12:38:05.651,451
2023-12-22 12:38:05.657,464
2023-12-22 12:38:05.663,473
2023-12-22 12:38:05.673,479
2023-12-22 12:38:05.683,483
2023-12-22 12:38:05.693,484
2023-12-22 12:38:05.700,484
2023-12-22 12:38:05.709,490
2023-12-22 12:38:05.720,506
2023-12-22 12:38:05.726,539
2023-12-22 12:38:05.741,593
2023-12-22 12:38:05.753,659
2023-12-22 12:38:05.759,748
2023-12-22 12:38:05.769,846
2023-12-22 12:38:05.779,911
2023-12-22 12:38:05.790,911
2023-12-22 12:38:05.801,911
2023-12-22 12:38:05.808,911
2023-12-22 12:38:05.817,911
2023-12-22 12:38:05.833,911
2023-12-22 12:38:05.851,911
2023-12-22 12:38:05.857,911
2023-12-22 12:38:05.864,911
2023-12-22 12:38:05.875,911
2023-12-22 12:38:05.890,911
2023-12-22 12:38:05.899,911
2023-12-22 12:38:05.904,911
2023-12-22 12:38:05.926,816
2023-12-22 12:38:05.950,726
2023-12-22 12:38:05.958,640
2023-12-22 12:38:05.970,562
2023-12-22 12:38:05.982,499
2023-12-22 12:38:05.993,440
2023-12-22 12:38:06.004,387
2023-12-22 12:38:06.010,342
2023-12-22 12:38:06.018,310
2023-12-22 12:38:06.033,288
2023-12-22 12:38:06.047,279
2023-12-22 12:38:06.052,282
2023-12-22 12:38:06.063,297
2023-12-22 12:38:06.074,320
2023-12-22 12:38:06.088,349
2023-12-22 12:38:06.100,382
2023-12-22 12:38:06.106,417
2023-12-22 12:38:06.116,450
2023-12-22 12:38:06.127,479
2023-12-22 12:38:06.138,501
2023-12-22 12:38:06.150,515
2023-12-22 12:38:06.160,522
2023-12-22 12:38:06.168,521
2023-12-22 12:38:06.181,512
2023-12-22 12:38:06.194,496
2023-12-22 12:38:06.204,477
2023-12-22 12:38:06.210,453
2023-12-22 12:38:06.220,428
2023-12-22 12:38:06.236,405
2023-12-22 12:38:06.250,381
2023-12-22 12:38:06.255,362
2023-12-22 12:38:06.266,346
2023-12-22 12:38:06.277,334
2023-12-22 12:38:06.312,325
2023-12-22 12:38:06.318,321
2023-12-22 12:38:06.335,320
2023-12-22 12:38:06.344,321
2023-12-22 12:38:06.354,325
2023-12-22 12:38:06.360,330
2023-12-22 12:38:06.371,337
2023-12-22 12:38:06.384,343
2023-12-22 12:38:06.397,351
2023-12-22 12:38:06.407,358
2023-12-22 12:38:06.417,365
2023-12-22 12:38:06.428,370
2023-12-22 12:38:06.440,375
2023-12-22 12:38:06.451,378
2023-12-22 12:38:06.461,382
2023-12-22 12:38:06.469,385
2023-12-22 12:38:06.483,387
2023-12-22 12:38:06.492,387
2023-12-22 12:38:06.501,387
2023-12-22 12:38:06.511,388
2023-12-22 12:38:06.522,389
2023-12-22 12:38:06.536,389
2023-12-22 12:38:06.549,388
2023-12-22 12:38:06.556,389
2023-12-22 12:38:06.567,388
2023-12-22 12:38:06.578,387
2023-12-22 12:38:06.589,384
2023-12-22 12:38:06.601,383
2023-12-22 12:38:06.623,381
2023-12-22 12:38:06.649,382
